Flight Name,Expected Takeoff Time,Actual Takeoff Time,Delay Time,Airline,Departure Airport,Arrival Airport
UA861,1690679433,1690679865,432,United Airlines,ATL,SEA
UA122,1690675417,1690678168,2751,United Airlines,ORD,JFK
UA915,1690673246,1690682094,8848,United Airlines,SEA,LAX
UA166,1690677350,1690685428,8078,United Airlines,DFW,ORD
UA619,1690674888,1690678640,3752,United Airlines,LAX,SFO
UA387,1690677743,1690682683,4940,United Airlines,ORD,JFK
UA492,1690678840,1690681975,3135,United Airlines,ORD,MKE
UA290,1690679452,1690682970,3518,United Airlines,LAX,BOS
UA794,1690679315,1690680452,1137,United Airlines,SFO,MKE
UA889,1690676462,1690684599,8137,United Airlines,BOS,DFW
UA793,1690679338,1690689640,10302,United Airlines,LAX,BOS
UA764,1690677329,1690686196,8867,United Airlines,ORD,DFW
UA670,1690678259,1690679576,1317,United Airlines,ORD,BOS
UA290,1690674771,1690684490,9719,United Airlines,MKE,SFO
UA879,1690674212,1690679468,5256,United Airlines,MKE,ORD
UA828,1690675415,1690675792,377,United Airlines,LAX,ORD
UA646,1690674284,1690677623,3339,United Airlines,ORD,BOS
UA262,1690679370,1690684910,5540,United Airlines,JFK,MKE
UA597,1690674433,1690676426,1993,United Airlines,ORD,LAX
UA581,1690677187,1690679189,2002,United Airlines,JFK,BOS
UA750,1690679488,1690681935,2447,United Airlines,JFK,DFW
UA142,1690674214,1690677197,2983,United Airlines,JFK,SFO
UA188,1690676184,1690679275,3091,United Airlines,SFO,ORD
UA807,1690675132,1690681539,6407,United Airlines,BOS,ORD
UA734,1690673869,1690674553,684,United Airlines,LAX,SFO
UA267,1690676480,1690677916,1436,United Airlines,BOS,ORD
UA953,1690677839,1690682511,4672,United Airlines,LAX,BOS
UA298,1690677896,1690684698,6802,United Airlines,MKE,ORD
UA860,1690676485,1690677801,1316,United Airlines,SFO,SEA
UA601,1690676785,1690678523,1738,United Airlines,ORD,JFK
UA655,1690678195,1690683402,5207,United Airlines,JFK,SEA
UA460,1690677789,1690680654,2865,United Airlines,SEA,DFW
UA551,1690674756,1690676217,1461,United Airlines,LAX,SEA
UA889,1690679464,1690682031,2567,United Airlines,JFK,LAX
UA285,1690678890,1690687489,8599,United Airlines,MKE,SFO
UA789,1690677004,1690682763,5759,United Airlines,MKE,LAX
UA696,1690678854,1690682642,3788,United Airlines,ORD,SFO
UA197,1690678215,1690679662,1447,United Airlines,SEA,MKE
UA280,1690675485,1690683732,8247,United Airlines,SFO,DFW
UA546,1690673624,1690683591,9967,United Airlines,ORD,BOS
UA588,1690678053,1690681997,3944,United Airlines,MKE,BOS
UA962,1690676128,1690676150,22,United Airlines,DFW,SEA
UA354,1690673559,1690678302,4743,United Airlines,LAX,JFK
UA594,1690674558,1690681598,7040,United Airlines,DFW,MKE
UA252,1690674989,1690677282,2293,United Airlines,BOS,SFO
UA720,1690675646,1690678156,2510,United Airlines,JFK,LAX
UA982,1690676769,1690686111,9342,United Airlines,DFW,SFO
UA245,1690676510,1690676952,442,United Airlines,MKE,JFK
UA969,1690679303,1690688871,9568,United Airlines,DFW,ATL
UA445,1690674212,1690676140,1928,United Airlines,SEA,DFW
UA161,1690675615,1690676243,628,United Airlines,SEA,LAX
UA299,1690675430,1690678138,2708,United Airlines,SEA,SFO
UA582,1690673420,1690673909,489,United Airlines,SFO,BOS
UA310,1690677940,1690684095,6155,United Airlines,MKE,JFK
UA341,1690677202,1690687866,10664,United Airlines,LAX,SEA
UA605,1690678757,1690686784,8027,United Airlines,SEA,BOS
UA116,1690675055,1690676304,1249,United Airlines,ATL,ORD
UA876,1690673380,1690673834,454,United Airlines,ATL,SFO
UA913,1690673715,1690683101,9386,United Airlines,ATL,ORD
UA336,1690675747,1690681600,5853,United Airlines,SFO,SEA
UA437,1690679364,1690685585,6221,United Airlines,MKE,BOS
UA453,1690677026,1690681348,4322,United Airlines,DFW,JFK
UA208,1690674037,1690676700,2663,United Airlines,JFK,SEA
UA170,1690673179,1690674821,1642,United Airlines,ATL,MKE
UA552,1690672676,1690673464,788,United Airlines,LAX,SEA
UA470,1690674195,1690676371,2176,United Airlines,LAX,DFW
UA722,1690673937,1690675873,1936,United Airlines,ORD,LAX
UA341,1690677719,1690680097,2378,United Airlines,ATL,DFW
UA419,1690674761,1690678748,3987,United Airlines,LAX,SFO
UA979,1690677607,1690687107,9500,United Airlines,DFW,ATL
UA422,1690675938,1690679291,3353,United Airlines,SFO,SEA
UA552,1690672873,1690679980,7107,United Airlines,LAX,SEA
UA795,1690674916,1690677385,2469,United Airlines,SEA,BOS
UA124,1690676529,1690677861,1332,United Airlines,BOS,ATL
UA363,1690676700,1690683965,7265,United Airlines,MKE,SEA
UA856,1690678807,1690680432,1625,United Airlines,ORD,JFK
UA913,1690673899,1690675406,1507,United Airlines,JFK,DFW
UA979,1690673607,1690673923,316,United Airlines,ORD,SEA
UA242,1690676279,1690678589,2310,United Airlines,BOS,ORD
UA679,1690676790,1690684100,7310,United Airlines,MKE,SEA
UA642,1690678411,1690680368,1957,United Airlines,ORD,ATL
UA359,1690677424,1690681950,4526,United Airlines,BOS,ATL
UA291,1690673900,1690681386,7486,United Airlines,DFW,BOS
UA396,1690673496,1690682622,9126,United Airlines,SEA,LAX
UA480,1690673529,1690681845,8316,United Airlines,ATL,BOS
UA564,1690672477,1690673210,733,United Airlines,SFO,MKE
UA538,1690678655,1690679833,1178,United Airlines,ATL,JFK
UA462,1690672460,1690673926,1466,United Airlines,SFO,JFK
UA299,1690679150,1690683592,4442,United Airlines,SFO,LAX
UA371,1690672566,1690672769,203,United Airlines,ORD,MKE
UA767,1690676493,1690683404,6911,United Airlines,ORD,LAX
UA491,1690674998,1690675493,495,United Airlines,JFK,DFW
UA678,1690679306,1690683434,4128,United Airlines,DFW,SFO
UA122,1690678916,1690687210,8294,United Airlines,JFK,ATL
UA221,1690679277,1690681925,2648,United Airlines,ORD,BOS
UA194,1690676103,1690682881,6778,United Airlines,BOS,LAX
UA738,1690679155,1690686243,7088,United Airlines,LAX,ORD
UA917,1690678027,1690678442,415,United Airlines,ORD,SFO
UA577,1690675548,1690681233,5685,United Airlines,DFW,JFK
UA954,1690678444,1690680759,2315,United Airlines,ATL,SFO
UA635,1690677706,1690681664,3958,United Airlines,ORD,JFK
UA383,1690677882,1690688263,10381,United Airlines,LAX,SEA
UA648,1690679352,1690683285,3933,United Airlines,BOS,SEA
UA767,1690677628,1690687623,9995,United Airlines,BOS,SEA
UA986,1690676996,1690682406,5410,United Airlines,BOS,LAX
UA123,1690679145,1690682671,3526,United Airlines,JFK,SFO
UA416,1690679385,1690682643,3258,United Airlines,BOS,SEA
UA567,1690677097,1690687687,10590,United Airlines,ATL,MKE
UA886,1690679021,1690685385,6364,United Airlines,JFK,DFW
UA542,1690672873,1690673116,243,United Airlines,SFO,SEA
UA338,1690678992,1690682231,3239,United Airlines,LAX,JFK
UA878,1690675331,1690681490,6159,United Airlines,DFW,SEA
UA526,1690679453,1690683889,4436,United Airlines,BOS,SFO
UA144,1690674317,1690683985,9668,United Airlines,SFO,ATL
UA801,1690674780,1690676471,1691,United Airlines,ORD,SFO
UA436,1690673091,1690680265,7174,United Airlines,BOS,LAX
UA526,1690676564,1690686502,9938,United Airlines,LAX,MKE
UA804,1690677657,1690686051,8394,United Airlines,MKE,LAX
UA826,1690678188,1690684101,5913,United Airlines,SEA,MKE
UA212,1690674045,1690679112,5067,United Airlines,SEA,SFO
UA330,1690673555,1690673773,218,United Airlines,ATL,SEA
UA924,1690673958,1690676132,2174,United Airlines,SEA,MKE
UA530,1690673372,1690675289,1917,United Airlines,SEA,JFK
UA844,1690678629,1690680559,1930,United Airlines,DFW,BOS
UA908,1690679494,1690682783,3289,United Airlines,ORD,DFW
UA695,1690679200,1690680811,1611,United Airlines,JFK,BOS
UA796,1690673162,1690676333,3171,United Airlines,JFK,LAX
UA542,1690674247,1690677913,3666,United Airlines,SEA,ATL
UA799,1690672482,1690673739,1257,United Airlines,MKE,ATL
UA715,1690673352,1690679748,6396,United Airlines,LAX,ATL
UA823,1690673992,1690674695,703,United Airlines,LAX,SFO
UA358,1690675976,1690677785,1809,United Airlines,ATL,SEA
UA317,1690678593,1690688937,10344,United Airlines,DFW,JFK
UA184,1690672452,1690675105,2653,United Airlines,DFW,MKE
UA641,1690673986,1690680398,6412,United Airlines,MKE,SFO
UA123,1690675621,1690678370,2749,United Airlines,SEA,DFW
UA419,1690675998,1690678774,2776,United Airlines,ORD,BOS
UA417,1690677928,1690680797,2869,United Airlines,ORD,ATL
UA985,1690675760,1690678232,2472,United Airlines,JFK,BOS
UA888,1690678603,1690681550,2947,United Airlines,MKE,SEA
UA451,1690678372,1690683667,5295,United Airlines,LAX,DFW
UA948,1690677339,1690682311,4972,United Airlines,SEA,BOS
UA446,1690676445,1690679304,2859,United Airlines,BOS,JFK
UA968,1690673558,1690674788,1230,United Airlines,BOS,JFK
UA249,1690674633,1690676234,1601,United Airlines,ATL,DFW
UA899,1690674297,1690680971,6674,United Airlines,JFK,SFO
UA797,1690675886,1690678632,2746,United Airlines,SEA,LAX
UA726,1690675879,1690686295,10416,United Airlines,LAX,BOS
UA306,1690674270,1690676963,2693,United Airlines,MKE,SEA
UA602,1690676125,1690676927,802,United Airlines,BOS,LAX
UA563,1690677562,1690680441,2879,United Airlines,BOS,SEA
UA385,1690677278,1690678429,1151,United Airlines,ORD,MKE
UA752,1690672655,1690675623,2968,United Airlines,DFW,LAX
UA727,1690675142,1690675643,501,United Airlines,MKE,ORD
UA443,1690672886,1690676230,3344,United Airlines,ATL,SEA
UA611,1690677882,1690679108,1226,United Airlines,JFK,LAX
UA399,1690677783,1690686157,8374,United Airlines,BOS,SFO
UA270,1690678400,1690682108,3708,United Airlines,DFW,SFO
UA295,1690676145,1690678131,1986,United Airlines,SEA,DFW
UA232,1690674072,1690684079,10007,United Airlines,JFK,ATL
UA857,1690676778,1690685048,8270,United Airlines,LAX,SFO
UA942,1690673767,1690676062,2295,United Airlines,JFK,BOS
UA510,1690677267,1690683994,6727,United Airlines,DFW,JFK
UA572,1690677833,1690687316,9483,United Airlines,ORD,JFK
UA727,1690673595,1690674915,1320,United Airlines,BOS,MKE
UA115,1690672991,1690681952,8961,United Airlines,JFK,ORD
UA589,1690674085,1690683563,9478,United Airlines,LAX,JFK
UA508,1690673000,1690676035,3035,United Airlines,SEA,JFK
UA348,1690675501,1690683509,8008,United Airlines,ORD,LAX
UA277,1690675980,1690679593,3613,United Airlines,SEA,LAX
UA742,1690674978,1690676349,1371,United Airlines,ATL,SEA
UA604,1690676651,1690682886,6235,United Airlines,BOS,JFK
UA746,1690677534,1690680250,2716,United Airlines,SEA,MKE
UA243,1690676671,1690684408,7737,United Airlines,MKE,JFK
UA840,1690676944,1690679512,2568,United Airlines,ATL,SEA
UA478,1690673424,1690679749,6325,United Airlines,MKE,BOS
UA679,1690677904,1690679633,1729,United Airlines,DFW,JFK
UA977,1690678793,1690680256,1463,United Airlines,BOS,ORD
UA758,1690677314,1690680230,2916,United Airlines,DFW,SEA
UA375,1690676376,1690678441,2065,United Airlines,JFK,SEA
UA733,1690673861,1690676613,2752,United Airlines,ORD,MKE
UA297,1690678095,1690682867,4772,United Airlines,SEA,MKE
UA799,1690676892,1690677064,172,United Airlines,LAX,ORD
UA386,1690679226,1690681289,2063,United Airlines,SFO,JFK
UA196,1690676278,1690677989,1711,United Airlines,SFO,BOS
UA856,1690673877,1690674103,226,United Airlines,SEA,ATL
UA706,1690676547,1690677588,1041,United Airlines,ORD,SFO
UA132,1690678290,1690686971,8681,United Airlines,SEA,LAX
UA101,1690676219,1690679736,3517,United Airlines,JFK,SFO
UA785,1690677210,1690681708,4498,United Airlines,JFK,LAX
UA826,1690675328,1690678059,2731,United Airlines,ORD,DFW
UA343,1690674751,1690685036,10285,United Airlines,SFO,SEA
UA341,1690674162,1690674288,126,United Airlines,JFK,ORD
UA721,1690675391,1690683455,8064,United Airlines,SEA,ATL
UA318,1690677320,1690678618,1298,United Airlines,ORD,MKE
UA856,1690674522,1690685125,10603,United Airlines,ORD,DFW
UA665,1690676026,1690678189,2163,United Airlines,LAX,SFO
UA412,1690677849,1690679663,1814,United Airlines,ORD,ATL
AA729,1690672903,1690674365,1462,American Airlines,ATL,ORD
AA907,1690679434,1690681153,1719,American Airlines,MKE,DFW
AA773,1690677595,1690679015,1420,American Airlines,ATL,DFW
AA439,1690673023,1690673769,746,American Airlines,SFO,ATL
AA869,1690674338,1690681506,7168,American Airlines,JFK,LAX
AA992,1690677578,1690678813,1235,American Airlines,MKE,ATL
AA297,1690679068,1690680591,1523,American Airlines,SEA,ORD
AA722,1690675199,1690677274,2075,American Airlines,ORD,JFK
AA576,1690676770,1690679928,3158,American Airlines,ATL,SEA
AA427,1690673260,1690673852,592,American Airlines,MKE,DFW
AA447,1690672715,1690672800,85,American Airlines,ATL,SFO
AA774,1690674891,1690677848,2957,American Airlines,SFO,ORD
AA792,1690676349,1690676349,0,American Airlines,SEA,DFW
AA678,1690678717,1690680461,1744,American Airlines,SFO,JFK
AA529,1690676192,1690677337,1145,American Airlines,DFW,ORD
AA105,1690673143,1690674518,1375,American Airlines,SEA,DFW
AA791,1690672309,1690676811,4502,American Airlines,JFK,SFO
AA342,1690675855,1690675991,136,American Airlines,DFW,SFO
AA171,1690679166,1690681468,2302,American Airlines,SFO,DFW
AA706,1690676961,1690687568,10607,American Airlines,ATL,SFO
AA411,1690676347,1690677964,1617,American Airlines,LAX,SEA
AA110,1690678896,1690678900,4,American Airlines,LAX,ATL
AA933,1690677487,1690679441,1954,American Airlines,DFW,JFK
AA607,1690676025,1690678468,2443,American Airlines,DFW,ORD
AA737,1690672393,1690673471,1078,American Airlines,DFW,JFK
AA389,1690673571,1690678679,5108,American Airlines,JFK,BOS
AA564,1690678686,1690680177,1491,American Airlines,BOS,MKE
AA342,1690679181,1690682127,2946,American Airlines,MKE,DFW
AA436,1690676199,1690678698,2499,American Airlines,BOS,LAX
AA180,1690672450,1690675460,3010,American Airlines,DFW,SFO
AA628,1690674647,1690675695,1048,American Airlines,LAX,JFK
AA716,1690678486,1690680292,1806,American Airlines,ORD,DFW
AA705,1690674028,1690675590,1562,American Airlines,BOS,SEA
AA344,1690676301,1690679891,3590,American Airlines,SEA,ORD
AA116,1690679304,1690685517,6213,American Airlines,SEA,ATL
AA799,1690673717,1690682681,8964,American Airlines,SEA,DFW
AA620,1690672531,1690675342,2811,American Airlines,JFK,ORD
AA564,1690673772,1690675165,1393,American Airlines,ATL,SFO
AA814,1690673435,1690676506,3071,American Airlines,ATL,JFK
AA250,1690678377,1690679965,1588,American Airlines,JFK,SFO
AA921,1690674409,1690677207,2798,American Airlines,SFO,SEA
AA316,1690678001,1690681593,3592,American Airlines,ORD,MKE
AA813,1690674414,1690677781,3367,American Airlines,ORD,ATL
AA592,1690673694,1690676085,2391,American Airlines,BOS,ORD
AA638,1690673884,1690675242,1358,American Airlines,ORD,BOS
AA435,1690675805,1690676161,356,American Airlines,ATL,BOS
AA331,1690674410,1690683827,9417,American Airlines,LAX,JFK
AA223,1690677027,1690684787,7760,American Airlines,ATL,SFO
AA193,1690673582,1690675028,1446,American Airlines,ORD,DFW
AA398,1690678531,1690680242,1711,American Airlines,ORD,ATL
AA607,1690677871,1690680189,2318,American Airlines,SEA,MKE
AA626,1690677177,1690680674,3497,American Airlines,ORD,SEA
AA953,1690675569,1690679022,3453,American Airlines,MKE,SEA
AA899,1690677473,1690679486,2013,American Airlines,SEA,SFO
AA299,1690672756,1690673662,906,American Airlines,JFK,ATL
AA308,1690674967,1690677341,2374,American Airlines,MKE,ATL
AA782,1690674803,1690675113,310,American Airlines,JFK,SFO
AA244,1690679043,1690680135,1092,American Airlines,ATL,JFK
AA129,1690673296,1690673767,471,American Airlines,ORD,SEA
AA372,1690674667,1690674761,94,American Airlines,SFO,LAX
AA602,1690675544,1690676694,1150,American Airlines,ORD,BOS
AA756,1690678316,1690681021,2705,American Airlines,ORD,SEA
AA540,1690678294,1690678676,382,American Airlines,MKE,DFW
AA208,1690674425,1690677915,3490,American Airlines,SFO,SEA
AA938,1690678302,1690680866,2564,American Airlines,ATL,JFK
AA276,1690677825,1690681209,3384,American Airlines,ORD,SEA
AA792,1690678233,1690681539,3306,American Airlines,LAX,SFO
AA470,1690679305,1690689019,9714,American Airlines,DFW,SEA
AA724,1690674406,1690676482,2076,American Airlines,LAX,ATL
AA153,1690679116,1690681243,2127,American Airlines,MKE,JFK
AA920,1690678708,1690680831,2123,American Airlines,SEA,MKE
AA878,1690674214,1690675111,897,American Airlines,MKE,SFO
AA669,1690677088,1690678239,1151,American Airlines,JFK,MKE
AA147,1690672976,1690674553,1577,American Airlines,MKE,LAX
AA737,1690676709,1690679821,3112,American Airlines,BOS,ORD
AA146,1690673330,1690675351,2021,American Airlines,LAX,MKE
AA579,1690675721,1690683554,7833,American Airlines,DFW,SEA
AA474,1690677100,1690678400,1300,American Airlines,BOS,ATL
AA797,1690678814,1690681818,3004,American Airlines,DFW,LAX
AA383,1690677929,1690679292,1363,American Airlines,SEA,JFK
AA238,1690678682,1690681917,3235,American Airlines,SFO,BOS
AA237,1690675163,1690678664,3501,American Airlines,DFW,ORD
AA359,1690673454,1690676119,2665,American Airlines,DFW,JFK
AA600,1690673837,1690675957,2120,American Airlines,DFW,JFK
AA148,1690678259,1690681447,3188,American Airlines,MKE,SEA
AA419,1690672844,1690675326,2482,American Airlines,MKE,LAX
AA773,1690678797,1690681546,2749,American Airlines,LAX,SFO
AA969,1690677243,1690686010,8767,American Airlines,ATL,SFO
AA592,1690676803,1690677474,671,American Airlines,SFO,JFK
AA246,1690672964,1690674172,1208,American Airlines,ORD,LAX
AA372,1690676935,1690679067,2132,American Airlines,LAX,ORD
AA148,1690675705,1690685942,10237,American Airlines,JFK,SFO
AA702,1690675451,1690680885,5434,American Airlines,ATL,ORD
AA124,1690677454,1690680987,3533,American Airlines,SFO,DFW
AA577,1690674765,1690677450,2685,American Airlines,ORD,JFK
AA173,1690675405,1690677539,2134,American Airlines,MKE,JFK
AA818,1690678645,1690688794,10149,American Airlines,SEA,JFK
AA969,1690674105,1690677170,3065,American Airlines,BOS,DFW
AA349,1690678843,1690679696,853,American Airlines,SFO,ORD
AA489,1690677895,1690680767,2872,American Airlines,ATL,MKE
AA109,1690673006,1690678750,5744,American Airlines,ORD,SFO
AA615,1690675051,1690678331,3280,American Airlines,LAX,BOS
AA958,1690675523,1690677353,1830,American Airlines,DFW,BOS
AA172,1690675603,1690683800,8197,American Airlines,ORD,BOS
AA614,1690678058,1690679516,1458,American Airlines,ORD,ATL
AA974,1690674454,1690682352,7898,American Airlines,MKE,JFK
AA618,1690677490,1690679869,2379,American Airlines,ATL,JFK
AA190,1690679309,1690680784,1475,American Airlines,SEA,MKE
AA951,1690676285,1690679629,3344,American Airlines,ATL,ORD
AA625,1690674902,1690678116,3214,American Airlines,DFW,SFO
AA531,1690672885,1690673387,502,American Airlines,BOS,ATL
AA151,1690676337,1690678202,1865,American Airlines,SFO,MKE
AA535,1690673854,1690676304,2450,American Airlines,ATL,SFO
AA311,1690675268,1690678324,3056,American Airlines,SFO,BOS
AA341,1690675792,1690677918,2126,American Airlines,DFW,SEA
AA142,1690673211,1690673319,108,American Airlines,JFK,LAX
AA823,1690678637,1690681880,3243,American Airlines,JFK,BOS
AA310,1690678155,1690681207,3052,American Airlines,ATL,ORD
AA305,1690675428,1690675568,140,American Airlines,ORD,SEA
AA564,1690673252,1690676495,3243,American Airlines,LAX,ATL
AA558,1690679432,1690679822,390,American Airlines,ATL,SFO
AA671,1690678430,1690679271,841,American Airlines,SEA,DFW
AA807,1690676818,1690677144,326,American Airlines,JFK,DFW
AA770,1690672663,1690674553,1890,American Airlines,JFK,BOS
AA604,1690674168,1690674761,593,American Airlines,MKE,ORD
AA462,1690672907,1690676195,3288,American Airlines,SEA,DFW
AA358,1690672384,1690672477,93,American Airlines,LAX,SFO
AA402,1690673309,1690682814,9505,American Airlines,LAX,BOS
AA864,1690673932,1690677655,3723,American Airlines,DFW,ATL
AA207,1690676915,1690685082,8167,American Airlines,ORD,LAX
AA639,1690678741,1690681793,3052,American Airlines,ORD,SFO
AA924,1690672700,1690673139,439,American Airlines,BOS,JFK
AA369,1690672589,1690674566,1977,American Airlines,ATL,SEA
AA337,1690678310,1690680864,2554,American Airlines,SFO,BOS
AA502,1690676285,1690684998,8713,American Airlines,MKE,ATL
AA987,1690676553,1690676591,38,American Airlines,ATL,ORD
AA364,1690675781,1690678033,2252,American Airlines,ORD,SEA
AA122,1690678994,1690679426,432,American Airlines,BOS,SFO
AA222,1690677324,1690683308,5984,American Airlines,LAX,ORD
AA985,1690673854,1690681630,7776,American Airlines,LAX,JFK
AA475,1690677904,1690678254,350,American Airlines,LAX,JFK
AA703,1690674310,1690675920,1610,American Airlines,ATL,SFO
AA724,1690679251,1690679372,121,American Airlines,MKE,LAX
AA622,1690676478,1690679928,3450,American Airlines,SEA,ATL
AA411,1690672783,1690674979,2196,American Airlines,BOS,ATL
AA580,1690679371,1690681742,2371,American Airlines,JFK,SEA
AA443,1690674619,1690677869,3250,American Airlines,ORD,MKE
AA651,1690673475,1690675335,1860,American Airlines,BOS,LAX
AA855,1690676724,1690677961,1237,American Airlines,SFO,SEA
AA732,1690676368,1690684111,7743,American Airlines,MKE,LAX
AA508,1690678664,1690679714,1050,American Airlines,SFO,JFK
AA818,1690679246,1690680916,1670,American Airlines,DFW,SFO
AA178,1690676496,1690678837,2341,American Airlines,DFW,SEA
AA321,1690676019,1690677779,1760,American Airlines,ORD,BOS
AA776,1690673257,1690676129,2872,American Airlines,ATL,DFW
AA831,1690675639,1690678311,2672,American Airlines,LAX,BOS
AA391,1690673605,1690676892,3287,American Airlines,LAX,MKE
AA735,1690673104,1690673410,306,American Airlines,DFW,ORD
AA160,1690673738,1690674907,1169,American Airlines,BOS,DFW
AA918,1690678819,1690686407,7588,American Airlines,LAX,JFK
AA725,1690674997,1690678098,3101,American Airlines,MKE,ORD
AA768,1690674499,1690677490,2991,American Airlines,SEA,LAX
AA900,1690672314,1690673223,909,American Airlines,ORD,SEA
AA567,1690675328,1690676621,1293,American Airlines,ATL,LAX
AA303,1690674024,1690676907,2883,American Airlines,SFO,DFW
AA881,1690675578,1690677834,2256,American Airlines,DFW,ATL
AA330,1690679351,1690682310,2959,American Airlines,ATL,DFW
AA809,1690674661,1690681630,6969,American Airlines,DFW,SEA
AA523,1690677958,1690683363,5405,American Airlines,BOS,JFK
AA428,1690674509,1690675812,1303,American Airlines,ORD,DFW
AA436,1690675146,1690675249,103,American Airlines,SFO,ORD
AA240,1690678306,1690679206,900,American Airlines,LAX,ATL
AA879,1690674332,1690674512,180,American Airlines,BOS,DFW
AA898,1690673551,1690676435,2884,American Airlines,LAX,ATL
AA449,1690678860,1690685247,6387,American Airlines,SFO,SEA
AA939,1690679235,1690680198,963,American Airlines,ATL,ORD
AA898,1690675676,1690677783,2107,American Airlines,SFO,MKE
AA654,1690673946,1690675687,1741,American Airlines,MKE,SFO
AA840,1690675494,1690683981,8487,American Airlines,LAX,ORD
AA206,1690678709,1690681780,3071,American Airlines,LAX,ATL
AA885,1690678656,1690680310,1654,American Airlines,LAX,ORD
AA425,1690672880,1690676045,3165,American Airlines,ATL,MKE
AA833,1690674672,1690675522,850,American Airlines,SEA,BOS
AA100,1690678045,1690678791,746,American Airlines,DFW,SFO
AA173,1690673462,1690675763,2301,American Airlines,SEA,ATL
AA213,1690676607,1690680011,3404,American Airlines,ATL,LAX
AA981,1690678723,1690681039,2316,American Airlines,ORD,JFK
AA146,1690676447,1690676745,298,American Airlines,SFO,LAX
AA260,1690678897,1690678977,80,American Airlines,SEA,BOS
AA437,1690675208,1690678495,3287,American Airlines,DFW,LAX
AA535,1690674189,1690674962,773,American Airlines,LAX,JFK
AA834,1690672335,1690674618,2283,American Airlines,SFO,DFW
AA952,1690676516,1690677468,952,American Airlines,ORD,LAX
AA616,1690672646,1690676384,3738,American Airlines,MKE,BOS
AA486,1690678167,1690679587,1420,American Airlines,LAX,SEA
AA558,1690674666,1690676029,1363,American Airlines,ATL,LAX
AA540,1690676124,1690679540,3416,American Airlines,ORD,JFK
AA545,1690675552,1690676344,792,American Airlines,LAX,MKE
AA925,1690674914,1690675533,619,American Airlines,ORD,MKE
AA130,1690675509,1690676741,1232,American Airlines,SEA,BOS
